"","ADDRESS","METERID","ENERGY","Year","Month","Day_Month","Day_Year","Week_Day","Volume.m3.","Hours","Power.kW.","Flow.l.h.","Flow.T.ºC.","Return.T.ºC.","DHW.Flow.ºC.","SH.Flow.T.ºC.","SH.Ret.T.ºC.","Temperature","Wind.speed","Wind.direction","Irradiation.flux"
"212","Kummeli  15",10045,2595,2019,7,31,212,"WED",5164,9613,4.9,690,62.3766666666667,56.7329166666667,59.0425,25.8191666666667,38.74125,11.5092315044757,2.96165318646528,194.044109287507,1935.97195839375
"166","Kummeli  15",10045,1326,2019,6,15,166,"SAT",4194.22,8509,4.3,1478,59.395,56.3820833333333,57.6358333333333,25.8075,38.3695833333333,17.2485354642014,3.51949385545486,279.926013270809,5849.58167279858
"73","Kummeli  15",10045,7854,2019,3,14,73,"THU",2333.49,6278,27.9,838,69.8116666666667,43.445,59.15125,44.1508333333333,36.35875,2.03610639896181,3.00671461818403,146.002181071875,1731.68455467383
"360","Kummeli  15",10045,6171,2019,12,26,360,"THU",8383.49,13166,26.3,1416,63.9916666666667,47.2358333333333,59.6625,44.2208333333333,36.72,0.231252420010417,1.94141543811806,302.519245169337,292.263177099833
"215","Kummeli  15",10045,2480,2019,8,3,215,"SAT",5223.66,9685,7.9,932,62.125652173913,56.7808695652174,58.9513043478261,25.2286956521739,38.5291304347826,12.3538014315036,2.88377678389855,141.42491989121,4157.41421201492
"242","Kummeli  15",10045,3160,2019,8,30,242,"FRI",5740.36,10333,5.7,757,64.6345833333333,56.0958333333333,59.3070833333333,26.1708333333333,38.5420833333333,18.8981551905208,2.03362550581597,222.152335397569,1697.77825835575
"83","Kummeli  15",10045,8094,2019,3,24,83,"SUN",2567.15,6518,29.3,928,69.7658333333333,43.82875,59.2566666666667,42.6170833333333,35.5941666666667,3.68206696804167,6.23153565419444,277.638808142014,4055.63105187383
"84","Kummeli  15",10045,8118,2019,3,25,84,"MON",2589.98,6542,34.3,1210,70.2620833333333,44.48875,59.9495833333333,45.5875,37.5175,1.576364211375,3.73700757863889,273.492070503125,2414.82567179117
"8","Kummeli  15",10045,6130,2019,1,8,8,"TUE",600.9,4718,24.3,723,71.3270833333333,44.0054166666667,60.0725,47.35,37.7625,-2.86130728098611,2.80253660156597,199.165036265972,292.506541687583
"23","Kummeli  15",10045,6654,2019,1,23,23,"WED",1030.26,5078,37.5,731,78.5483333333333,45.5554166666667,59.72125,54.5604166666667,42.0825,-8.3297731565382,2.72589132230556,199.813735739931,383.547931044333
"261","Kummeli  15",10045,3616,2019,9,18,261,"WED",6021.96,10789,23.8,907,68.18875,44.9554166666667,60.08375,40.97875,35.2070833333333,6.61499883975,2.20470062336458,233.184203209038,2227.09086006608
"297","Kummeli  15",10045,4537,2019,10,24,297,"THU",6731.84,11653,19.3,967,65.0883333333333,46.4325,59.2979166666667,39.5029166666667,34.5054166666667,9.37927864303472,2.81051740195833,235.017839903472,675.269785252083
"281","Kummeli  15",10045,4128,2019,10,8,281,"TUE",6383.82,11269,28.6,1248,67.1633333333333,45.82875,59.975,46.1033333333333,38.4258333333333,2.77622846939236,2.82011003311458,226.222222070139,1166.21437080242
"160","Kummeli  15",10045,1182,2019,6,9,160,"SUN",4008.83,8365,4.4,1415,59.38375,55.33,57.065,25.8945833333333,37.5391666666667,19.2307438191319,3.70965282722222,268.215436112257,5100.56190021867
"116","Kummeli  15",10045,126,2019,4,26,116,"FRI",3234.99,7309,10.7,770,64.9970833333333,50.8845833333333,58.9145833333333,31.0216666666667,29.0341666666667,18.4639282482292,2.13998462984375,142.590712064,4834.06976580075
"199","Kummeli  15",10045,2128,2019,7,18,199,"THU",4889.17,9301,4.8,721,62.4041666666667,56.3245833333333,58.85625,25.2254166666667,37.8170833333333,17.8383197400347,3.91737066957986,157.998581224313,5974.46760135775
"39","Kummeli  15",10045,7038,2019,2,8,39,"FRI",1471.92,5462,13.4,577,71.5591666666667,45.2208333333333,60.1345833333333,45.65875,36.9575,0.738954152260416,4.38395983094445,203.574431517014,650.902779134083
"122","Kummeli  15",10045,270,2019,5,2,122,"THU",3331.42,7453,11,575,68.1466666666667,47.2658333333333,59.4845833333333,38.62625,34.43,6.88388508970833,4.47290797255556,245.071306887847,1264.21495940133
"164","Kummeli  15",10045,1278,2019,6,13,164,"THU",4128.93,8461,3.9,1477,59.2829166666667,55.9208333333333,57.38125,25.71125,37.5695833333333,17.7313134301736,4.87876323760417,129.668094461969,4839.90441461925
"113","Kummeli  15",10045,54,2019,4,23,113,"TUE",3188.36,7237,19.6,783,66.8504166666667,49.2383333333333,59.74,33.9425,30.90875,15.3679495663993,1.73254947584375,227.505727963246,5910.93326285958
"27","Kummeli  15",10045,6750,2019,1,27,27,"SUN",1142.14,5174,30.9,720,81.8777272727273,45.8790909090909,60.1909090909091,55.3704545454545,42.6004545454545,-10.8031223512083,1.68576556532954,175.926148473201,786.312793870833
"4","Kummeli  15",10045,4678,2019,1,4,4,"FRI",475.5,4622,19.7,682,72.4908333333333,45.2283333333333,59.0258333333333,51.1408333333333,40.3195833333333,-5.29566628990278,2.83345746936458,205.052843692434,278.26160563325
"200","Kummeli  15",10045,2152,2019,7,19,200,"FRI",4908.39,9325,4.7,761,62.3583333333333,56.7825,59.0425,25.3525,37.7879166666667,16.4007978128472,2.78695872036111,267.537462710635,2490.90555332258
"161","Kummeli  15",10045,1206,2019,6,10,161,"MON",4039.48,8389,4.6,1471,60.7483333333333,56.5425,58.3016666666667,26.0408333333333,38.0033333333333,17.3746491429167,3.29556169918055,269.546641166135,7673.92433409408
"241","Kummeli  15",10045,3136,2019,8,29,241,"THU",5723.91,10309,5,907,63.7445833333333,56.3983333333333,59.3116666666667,26.0529166666667,38.24625,19.2414227714583,2.67396109598264,144.611237759722,4696.344297948
"268","Kummeli  15",10045,3816,2019,9,25,268,"WED",6149.37,10957,19.9,620,70.7370833333333,43.3183333333333,59.04125,39.9433333333333,34.48625,7.52000750510764,2.76634240465972,237.907908096528,2359.47726991825
"47","Kummeli  15",10045,7230,2019,2,16,47,"SAT",1678.21,5654,12.6,569,69.6979166666667,45.0129166666667,59.7366666666667,44.1383333333333,36.48125,4.26268188590278,5.42394914386458,267.004269618403,1855.03341872342
"61","Kummeli  15",10045,7566,2019,3,2,61,"SAT",2026.92,5990,41.5,1269,73.0466666666667,44.265,59.8666666666667,49.3070833333333,39.2920833333333,-2.80070800551736,5.06049755171875,260.849626675,1238.67498367367
"196","Kummeli  15",10045,2056,2019,7,15,196,"MON",4830.44,9229,5.2,842,61.87875,56.0841666666667,58.4920833333333,24.685,37.86125,16.2602026445486,1.49316334606944,172.480852024375,7287.00424086642
"254","Kummeli  15",10045,3448,2019,9,11,254,"WED",5913.43,10621,4.5,808,64.30875,56.215,59.3179166666667,25.8025,38.1575,17.6902857582639,4.54224177690625,212.029459396528,3442.27951807733
"98","Kummeli  15",10045,8453,2019,4,8,98,"MON",2887,6877,19.9,746,68.54375,44.32,59.4120833333333,38.1641666666667,32.785,4.39454994007986,3.63931221118056,250.416105157986,1775.00898362283
"218","Kummeli  15",10045,2552,2019,8,6,218,"TUE",5283.84,9757,4.7,783,62.2679166666667,56.3054166666667,58.705,24.8825,38.4133333333333,15.1936064943403,3.05530243116319,237.564604840833,3863.72613983992
"181","Kummeli  15",10045,1686,2019,6,30,181,"SUN",4537.77,8869,4.5,825,61.89625,56.6625,58.7704166666667,25.9020833333333,38.1725,19.3337471759722,3.44110138873264,263.399064704861,6640.62461183333
"213","Kummeli  15",10045,2432,2019,8,1,213,"THU",5183.75,9637,4.6,811,61.875,56.4933333333333,58.7220833333333,25.56375,38.8291666666667,15.0587854367014,1.84038355465278,213.663490391278,5317.2045539575
"259","Kummeli  15",10045,3568,2019,9,16,259,"MON",5985.94,10741,6.2,648,64.8983333333333,54.8495833333333,59.13125,26.3533333333333,37.0425,10.4941071346076,5.61093704908681,272.487837582639,2368.92207124558
"335","Kummeli  15",10045,5521,2019,12,1,335,"SUN",7658.86,12566,36.2,1172,71.3425,43.51625,59.7,46.5679166666667,37.5358333333333,-1.52824561567708,4.11337545300694,254.674620405903,608.983356533083
"251","Kummeli  15",10045,3376,2019,9,8,251,"SUN",5871.4,10549,4.9,577,64.35375,55.8525,59.1425,25.4804166666667,38.3416666666667,15.5897686760312,3.90980299181597,114.589965135312,2939.92128827608
